country,population,gdppc,time2business
United Arab Emirates,9.770529,67.1191326374303,3.8
Afghanistan,38.041754,2.0650363978116304,8.5
Antigua and Barbuda,0.097118,21.9101849853005,19
Albania,2.854191,13.965349005815801,4.5
Armenia,2.957731,13.6537495323965,4
Angola,31.825295,6.670332296734861,36
Argentina,44.938712,22.063904372428997,11.5
Austria,8.877067,56.1875840489439,21
Australia,25.364307,49.8540903194763,2
Azerbaijan,10.023318,14.4038504687949,3.5
Bosnia and Herzegovina,3.301,14.912081852797,80
Barbados,0.287025,15.6388298973988,16
Bangladesh,163.046161,4.75372694673667,19.5
Belgium,11.484055,51.9341254632604,5
Burkina Faso,20.321378,2.1783234151007,13
Bulgaria,6.975761,23.173689117498,23
Bahrain,1.641172,45.0107114954419,8.3
Burundi,11.53058,0.7516639571941179,5
Benin,11.801151,3.28730953781495,8.5
Brunei Darussalam,0.433285,62.0995878894925,5.5
Bolivia,11.5131,8.72447570163818,39.5
Brazil,211.049527,14.6516161809346,16.6
"Bahamas, The",0.389482,37.1007439852383,11.5
Bhutan,0.763092,11.8321892646445,12
Botswana,2.303697,17.766538968346403,48
Belarus,9.466856,19.1496378488406,8.5
Belize,0.390353,7.00465815014062,48
Canada,37.589262,49.0313799250897,1.5
"Congo, Dem. Rep.",86.790567,1.09794885276596,7
Central African Republic,4.745185,0.9448680934878659,22
"Congo, Rep.",5.380508,3.67311782715653,49.5
Switzerland,8.574832,68.6278286605641,10
Cote d'Ivoire,25.716544,5.21255604838493,6
Chile,18.952038,24.2261508878998,4
Cameroon,25.87638,3.64227725826763,13.5
China,1397.715,16.1166639313693,8.5
Colombia,50.339443,14.7220460027297,10
Costa Rica,5.047561,19.642405328015,23
Cabo Verde,0.549935,7.17183946474377,9
Cyprus,1.198575,39.544681847175404,6
Czech Republic,10.669709,40.8622146261472,24.5
Germany,83.132799,53.9191394901849,8
Djibouti,0.97356,5.53474911628841,14
Denmark,5.818553,57.80397423674199,3.5
Dominica,0.071808,11.9170801953898,12
Dominican Republic,10.738958,18.4128982735815,16.5
Algeria,43.053054,11.5105570882503,18
Ecuador,17.373662,11.375331184329099,48.5
Estonia,1.32659,36.9270588646496,3.5
"Egypt, Arab Rep.",100.388073,11.7632536364885,12.5
Spain,47.076781,40.9028851584625,12.5
Ethiopia,112.07873,2.22140460506946,32
Finland,5.520314,48.668007871167696,13
Fiji,0.889953,13.6843915602843,40
France,67.059887,46.183521775787305,4
Gabon,2.172579,14.9500701972307,10
United Kingdom,66.834405,46.6585453933285,4.5
Grenada,0.112003,17.038894462829898,12
Georgia,3.720382,14.9922298135291,1
Ghana,30.417856,5.41262812169616,13
"Gambia, The",2.347706,2.22287012182881,8
Guinea,12.771246,2.56208292073759,15
Equatorial Guinea,1.355986,18.5580038515413,33
Greece,10.716322,29.798878651845897,4
Guatemala,16.604026,8.63746416535689,15
Guinea-Bissau,1.920922,1.98936714098892,8.5
Guyana,0.782766,13.0823530350192,18
Honduras,9.746117,5.72797357227863,42
Croatia,4.0675,28.602144800177097,19.5
Haiti,11.263077,2.90543908128766,97
Hungary,9.769949,32.944846444113395,7
Indonesia,270.625568,11.8121976430751,12.6
Ireland,4.941444,86.7813902193817,11
Israel,9.0533,40.1454694629203,11
India,1366.417754,6.70006222490888,17.5
Iraq,39.309783,10.881172086253,26.5
"Iran, Islamic Rep.",82.913906,12.389221585267,72.5
Iceland,0.361313,55.8739505778477,11.5
Italy,60.297396,42.4916422301466,11
Jamaica,2.948279,9.76149852210528,3
Jordan,10.101694,10.0713828657652,12.5
Japan,126.264931,41.4292875264758,11.1
Kenya,52.573973,4.32987138968635,23
Kyrgyz Republic,6.4569,5.253097477881299,10
Cambodia,16.486542,4.38880090863251,99
Kiribati,0.117606,2.27191343813957,31
Comoros,0.850886,3.0595097045952597,16
St. Kitts and Nevis,0.052834,26.438178708913203,18.5
"Korea, Rep.",51.709098,42.7645264237716,8
Kuwait,4.207083,49.8535764498199,19.4
Kazakhstan,18.51393,26.3514386408766,5
Lao PDR,7.169455,7.82638859494114,173
Lebanon,6.855713,14.551585222077799,15
St. Lucia,0.18279,15.4487674781838,11
Sri Lanka,21.803,13.0780981150723,8
Liberia,4.937374,1.4278190899409,18
Lesotho,2.125268,2.70441526124965,15
Lithuania,2.786844,37.2309747620407,5.5
Luxembourg,0.619896,114.48153317864,16.5
Latvia,1.912789,30.8983708256368,5.5
Libya,6.777452,15.1741647543089,35
Morocco,36.471769,7.5147208811662605,9
Moldova,2.657637,13.049512321295,4
Montenegro,0.622137,21.4697979435873,12
Madagascar,26.969307,1.6470211603959302,8
North Macedonia,2.083459,16.4790047209037,15
Mali,19.658031,2.32159444515647,11
Myanmar,54.04542,5.14215416557764,7
Mongolia,3.225167,12.3167875535979,12
Mauritania,4.525696,5.19707454672251,6
Malta,0.502653,44.0324096268502,20.5
Mauritius,1.265711,22.8702862495308,4.5
Maldives,0.530953,19.5311896917454,12
Malawi,18.628747,1.05972349010988,37
Mexico,127.575529,19.7959717903315,8.4
Malaysia,31.949777,28.3644869745594,17.5
Mozambique,30.366036,1.28139183591827,17
Namibia,2.49453,9.637180350710011,54
Niger,23.310715,1.22451047167826,10
Nigeria,200.963599,5.13549957097093,7.2
Nicaragua,6.545502,5.4071206998808305,14
Netherlands,17.33285,56.935108918872295,3.5
Norway,5.347896,63.6331019598322,4
Nepal,28.60871,3.41679128158645,22.5
New Zealand,4.917,42.8875181227249,0.5
Oman,4.974986,27.2994083422631,4.3
Panama,4.246439,31.4586926255213,6
Peru,32.510453,12.8478852078957,26
Papua New Guinea,8.776109,4.3548506095801205,41
Philippines,108.116615,8.908175976998349,33
Pakistan,216.565318,4.690484754950741,16.5
Poland,37.970874,33.2210826188394,37
Puerto Rico,3.193694,34.5176132041046,5.5
West Bank and Gaza,4.685306,6.21996029066478,43.5
Portugal,10.269417,34.894326459657,6.5
Palau,0.018008,17.579459805364202,28
Paraguay,7.044636,12.6851133997498,35
Qatar,2.832067,90.0439261804671,8.7
Romania,19.356544,29.9407740765414,20
Serbia,6.944975,18.2326150174338,7
Russian Federation,144.373535,27.0439353888318,10.1
Rwanda,12.62695,2.2268635708165396,4
Saudi Arabia,34.268528,46.962149056827,10.4
Solomon Islands,0.669823,2.66280202523849,9
Seychelles,0.097625,29.223465013374103,32
Sudan,42.813238,3.95846838961531,34.5
Sweden,10.285453,53.239823297750995,7.5
Singapore,5.703569,97.3414686453731,1.5
Slovenia,2.087946,39.0884831947985,8
Slovak Republic,5.454073,32.7303108011772,21.5
Sierra Leone,7.813215,1.71827671157243,8
Senegal,16.296364,3.39486880772168,6
Suriname,0.581363,16.5247581014901,66
Sao Tome and Principe,0.215056,3.9695637984164502,7
El Salvador,6.453553,8.77598651978437,16.5
Eswatini,1.14813,8.621826595247159,21.5
Chad,15.946876,1.57962669496964,58
Togo,8.082366,1.59664493817771,2.5
Thailand,69.625582,18.4599948619049,6
Tajikistan,9.321018,3.3797486966311197,7
Timor-Leste,1.293119,3.55259974500255,13
Tunisia,11.694719,10.7556081519541,9
Tonga,0.104494,6.3832739304528,16
Turkey,83.429615,28.4236482418357,7
Trinidad and Tobago,1.394973,26.1758369786234,10.5
Tanzania,58.005463,2.66042033801671,29.5
Ukraine,44.385155,12.810289454692299,6.5
Uganda,44.269594,2.18746488143101,24
United States,328.239523,62.530389594961,4.2
Uruguay,3.461734,21.561062054624198,6.5
Uzbekistan,33.58065,6.99870505055836,3
St. Vincent and the Grenadines,0.110589,12.4851802845213,10
Vietnam,96.462106,8.041178550818781,16
Vanuatu,0.299882,3.15301516775842,18
Samoa,0.197097,6.52145832424314,9
South Africa,58.55827,12.4818128680216,40
Zambia,17.86103,3.47044880092874,8.5
Zimbabwe,14.645468,2.83594853189544,27
